
d1: DISTANCE ATOMS=26,5
d2: DISTANCE ATOMS=47,5
d3: DISTANCE ATOMS=47,26
d4: DISTANCE ATOMS=61,5
d5: DISTANCE ATOMS=61,26
d6: DISTANCE ATOMS=61,47
d7: DISTANCE ATOMS=73,5
d8: DISTANCE ATOMS=73,26
d9: DISTANCE ATOMS=73,47
d10: DISTANCE ATOMS=73,61
d11: DISTANCE ATOMS=88,5
d12: DISTANCE ATOMS=88,26
d13: DISTANCE ATOMS=88,47
d14: DISTANCE ATOMS=88,61
d15: DISTANCE ATOMS=88,73
d16: DISTANCE ATOMS=102,5
d17: DISTANCE ATOMS=102,26
d18: DISTANCE ATOMS=102,47
d19: DISTANCE ATOMS=102,61
d20: DISTANCE ATOMS=102,73
d21: DISTANCE ATOMS=102,88
d22: DISTANCE ATOMS=109,5
d23: DISTANCE ATOMS=109,26
d24: DISTANCE ATOMS=109,47
d25: DISTANCE ATOMS=109,61
d26: DISTANCE ATOMS=109,73
d27: DISTANCE ATOMS=109,88
d28: DISTANCE ATOMS=109,102
d29: DISTANCE ATOMS=123,5
d30: DISTANCE ATOMS=123,26
d31: DISTANCE ATOMS=123,47
d32: DISTANCE ATOMS=123,61
d33: DISTANCE ATOMS=123,73
d34: DISTANCE ATOMS=123,88
d35: DISTANCE ATOMS=123,102
d36: DISTANCE ATOMS=123,109
d37: DISTANCE ATOMS=147,5
d38: DISTANCE ATOMS=147,26
d39: DISTANCE ATOMS=147,47
d40: DISTANCE ATOMS=147,61
d41: DISTANCE ATOMS=147,73
d42: DISTANCE ATOMS=147,88
d43: DISTANCE ATOMS=147,102
d44: DISTANCE ATOMS=147,109
d45: DISTANCE ATOMS=147,123

PRINT FILE=COLVAR_ca ARG=*
